

Calibrations
======================================================

.. currentmodule:: qiskit_experiments.calibration_management

.. autoclass:: Calibrations
   :no-members:
   :no-inherited-members:
   :no-special-members:



   
   
         
         
         
         
         
         
         
         

   
   .. rubric:: Attributes
      
   .. autoattribute:: Calibrations.backend_name
   .. autoattribute:: Calibrations.backend_version
   .. autoattribute:: Calibrations.default_inst_map
   .. autoattribute:: Calibrations.drive_freq
   .. autoattribute:: Calibrations.libraries
   .. autoattribute:: Calibrations.meas_freq
   .. autoattribute:: Calibrations.parameters
   .. autoattribute:: Calibrations.schedule_dependency
   




   
   
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         

   
   .. rubric:: Methods
   
   .. automethod:: Calibrations.add_parameter_value
   .. automethod:: Calibrations.add_schedule
   .. automethod:: Calibrations.calibration_parameter
   .. automethod:: Calibrations.config
   .. automethod:: Calibrations.from_backend
   .. automethod:: Calibrations.from_config
   .. automethod:: Calibrations.get_inst_map
   .. automethod:: Calibrations.get_parameter_value
   .. automethod:: Calibrations.get_schedule
   .. automethod:: Calibrations.get_template
   .. automethod:: Calibrations.has_template
   .. automethod:: Calibrations.inst_map_add
   .. automethod:: Calibrations.load
   .. automethod:: Calibrations.load_parameter_values
   .. automethod:: Calibrations.parameters_table
   .. automethod:: Calibrations.remove_schedule
   .. automethod:: Calibrations.save
   .. automethod:: Calibrations.schedule_information
   .. automethod:: Calibrations.schedules
   .. automethod:: Calibrations.update_inst_map

   
